Dimension : Anvil height,"3.60000",mm
Dimension : Area,"181.17160",mm^2
Dimension : Final anvil height,"3.60000",mm
Dimension : Final area,"181.17160",mm^2
Dimension : Final thickness,"13.46000",mm
Dimension : Final width,"13.46000",mm
Dimension : Geometry,Rectangular
Dimension : Thickness,"13.46000",mm
Dimension : Width,"13.46000",mm

Time,Extension,Load,Compressive strain,Compressive stress,Cycle Count
(sec),(mm),(N),(mm/mm),(MPa),
"0.00000","0.00016","0.01188","-0.00004","-0.00007","0"
"0.00200","0.00016","0.01021","-0.00004","-0.00006","0"
"0.00400","0.00016","0.00849","-0.00004","-0.00005","0"
"0.10400","-0.14781","-0.01792","0.04106","0.00010","0"
"0.20400","-0.32844","-0.05682","0.09123","0.00031","0"
"0.30400","-0.49891","-0.07667","0.13859","0.00042","0"
"0.40400","-0.66656","-0.22829","0.18516","0.00126","0"
"0.50400","-0.83328","-0.75216","0.23147","0.00415","0"
"0.60400","-0.99984","-1.78243","0.27773","0.00984","0"
"0.60600","-1.00328","-1.81219","0.27869","0.01000","0"
"0.60800","-1.00656","-1.84269","0.27960","0.01017","0"
"0.70800","-0.87016","-1.23523","0.24171","0.00682","0"
"0.80800","-0.67891","-0.25294","0.18859","0.00140","0"
"0.90800","-0.50547","0.00279","0.14041","-0.00002","0"
"1.00800","-0.33703","0.08666","0.09362","-0.00048","0"
"1.10800","-0.17000","0.00450","0.04722","-0.00002","0"
"1.20800","-0.00344","-0.06406","0.00095","0.00035","0"
"1.21200","0.00312","-0.04832","-0.00087","0.00027","0"
"1.21400","0.00656","-0.04336","-0.00182","0.00024","1"
"1.31400","-0.13000","-0.06075","0.03611","0.00034","1"
"1.41400","-0.32109","-0.06019","0.08919","0.00033","1"
"1.51400","-0.49453","-0.09696","0.13737","0.00054","1"
"1.61400","-0.66297","-0.20570","0.18416","0.00114","1"
"1.71400","-0.82984","-0.76785","0.23051","0.00424","1"
"1.81400","-0.99656","-1.70094","0.27682","0.00939","1"
"1.81800","-1.00312","-1.75927","0.27865","0.00971","1"
"1.82000","-1.00656","-1.78744","0.27960","0.00987","1"
"1.92000","-0.87000","-1.23318","0.24167","0.00681","1"
"2.02000","-0.67906","-0.21297","0.18863","0.00118","1"
"2.12000","-0.50547","-0.09148","0.14041","0.00050","1"
"2.22000","-0.33703","0.05038","0.09362","-0.00028","1"
"2.32000","-0.17000","0.02860","0.04722","-0.00016","1"
"2.42000","-0.00344","0.01733","0.00095","-0.00010","1"
"2.42400","0.00312","0.01267","-0.00087","-0.00007","1"
"2.42600","0.00656","0.01085","-0.00182","-0.00006","2"
"2.52600","-0.13000","-0.03404","0.03611","0.00019","2"
"2.62600","-0.32109","0.00270","0.08919","-0.00001","2"
"2.72600","-0.49453","-0.00542","0.13737","0.00003","2"
"2.82600","-0.66297","-0.04978","0.18416","0.00027","2"
"2.92600","-0.82984","-0.60783","0.23051","0.00336","2"
"3.02600","-0.99656","-1.58705","0.27682","0.00876","2"
"3.03000","-1.00328","-1.63111","0.27869","0.00900","2"
"3.03200","-1.00656","-1.65345","0.27960","0.00913","2"
"3.13200","-0.87000","-1.14241","0.24167","0.00631","2"
"3.23200","-0.67891","-0.04472","0.18859","0.00025","2"
"3.33200","-0.50547","0.02664","0.14041","-0.00015","2"
"3.43200","-0.33703","0.10996","0.09362","-0.00061","2"
"3.53200","-0.17000","0.06253","0.04722","-0.00035","2"
"3.63200","-0.00344","0.01160","0.00095","-0.00006","2"
"3.63600","0.00312","0.01315","-0.00087","-0.00007","2"
"3.63800","0.00641","0.01465","-0.00178","-0.00008","3"
"3.73800","-0.13000","0.02275","0.03611","-0.00013","3"
"3.83800","-0.32109","0.02524","0.08919","-0.00014","3"
"3.93800","-0.49438","-0.01476","0.13733","0.00008","3"
"4.03800","-0.66297","-0.16608","0.18416","0.00092","3"
"4.13800","-0.82984","-0.60704","0.23051","0.00335","3"
"4.23800","-0.99656","-1.66451","0.27682","0.00919","3"
"4.24200","-1.00328","-1.70722","0.27869","0.00942","3"
"4.24400","-1.00656","-1.72812","0.27960","0.00954","3"
"4.34400","-0.87000","-1.22602","0.24167","0.00677","3"
"4.44400","-0.67891","-0.19429","0.18859","0.00107","3"
"4.54400","-0.50547","-0.07656","0.14041","0.00042","3"
"4.64400","-0.33703","0.02972","0.09362","-0.00016","3"
"4.74400","-0.17000","-0.12083","0.04722","0.00067","3"
"4.84400","-0.00344","-0.05709","0.00095","0.00032","3"
"4.84800","0.00312","-0.05345","-0.00087","0.00030","3"
"4.85000","0.00656","-0.05263","-0.00182","0.00029","4"
"4.95000","-0.13000","-0.02707","0.03611","0.00015","4"
"5.05000","-0.32125","-0.09110","0.08924","0.00050","4"
"5.15000","-0.49453","-0.10201","0.13737","0.00056","4"
"5.25000","-0.66297","-0.15581","0.18416","0.00086","4"
"5.35000","-0.82984","-0.65767","0.23051","0.00363","4"
"5.45000","-0.99656","-1.71828","0.27682","0.00948","4"
"5.45400","-1.00328","-1.76844","0.27869","0.00976","4"
"5.45600","-1.00656","-1.79435","0.27960","0.00990","4"
"5.55600","-0.87000","-1.15717","0.24167","0.00639","4"
"5.65600","-0.67906","-0.17063","0.18863","0.00094","4"
"5.75600","-0.50547","-0.14131","0.14041","0.00078","4"
"5.85600","-0.33703","0.02305","0.09362","-0.00013","4"
"5.95600","-0.17016","-0.06117","0.04727","0.00034","4"
"6.05600","-0.00344","0.00769","0.00095","-0.00004","4"
"6.06000","0.00312","0.00308","-0.00087","-0.00002","4"
"6.06200","0.00656","0.00002","-0.00182","0.00000","5"
"6.16200","-0.13000","0.00249","0.03611","-0.00001","5"
"6.26200","-0.32109","-0.08215","0.08919","0.00045","5"
"6.36200","-0.49453","-0.03295","0.13737","0.00018","5"
"6.46200","-0.66297","-0.10253","0.18416","0.00057","5"
"6.56200","-0.82984","-0.64331","0.23051","0.00355","5"
"6.66200","-0.99641","-1.66164","0.27678","0.00917","5"
"6.66600","-1.00328","-1.70731","0.27869","0.00942","5"
"6.66800","-1.00656","-1.73160","0.27960","0.00956","5"
"6.76800","-0.87000","-1.16973","0.24167","0.00646","5"
"6.86800","-0.67891","-0.20838","0.18859","0.00115","5"
"6.96800","-0.50547","-0.01898","0.14041","0.00010","5"
"7.06800","-0.33703","0.06457","0.09362","-0.00036","5"
"7.16800","-0.17000","-0.11265","0.04722","0.00062","5"
"7.26800","-0.00359","-0.01344","0.00100","0.00007","5"
"7.27200","0.00312","-0.01734","-0.00087","0.00010","5"
"7.27400","0.00641","-0.02072","-0.00178","0.00011","6"
"7.37400","-0.13000","0.10178","0.03611","-0.00056","6"
"7.47400","-0.32109","0.04414","0.08919","-0.00024","6"
"7.57400","-0.49453","-0.01837","0.13737","0.00010","6"
"7.67400","-0.66297","-0.17346","0.18416","0.00096","6"
"7.77400","-0.82984","-0.64910","0.23051","0.00358","6"
"7.87400","-0.99656","-1.63534","0.27682","0.00903","6"
"7.87800","-1.00328","-1.67298","0.27869","0.00923","6"
"7.88000","-1.00656","-1.68828","0.27960","0.00932","6"
"7.98000","-0.87000","-1.15816","0.24167","0.00639","6"
"8.08000","-0.67891","-0.15879","0.18859","0.00088","6"
"8.18000","-0.50547","0.03618","0.14041","-0.00020","6"
"8.28000","-0.33703","0.04036","0.09362","-0.00022","6"
"8.38000","-0.17016","-0.03064","0.04727","0.00017","6"
"8.48000","-0.00359","0.01551","0.00100","-0.00009","6"
"8.48400","0.00312","0.01883","-0.00087","-0.00010","6"
"8.48600","0.00641","0.02018","-0.00178","-0.00011","7"
"8.58600","-0.13000","-0.02175","0.03611","0.00012","7"
"8.68600","-0.32125","-0.02572","0.08924","0.00014","7"
"8.78600","-0.49453","-0.03334","0.13737","0.00018","7"
"8.88600","-0.66297","-0.19374","0.18416","0.00107","7"
"8.98600","-0.82984","-0.62716","0.23051","0.00346","7"
"9.08600","-0.99656","-1.71333","0.27682","0.00946","7"
"9.09000","-1.00312","-1.75795","0.27865","0.00970","7"
"9.09200","-1.00656","-1.77999","0.27960","0.00982","7"
"9.19200","-0.87000","-1.25349","0.24167","0.00692","7"
"9.29200","-0.67891","-0.19962","0.18859","0.00110","7"
"9.39200","-0.50547","-0.06077","0.14041","0.00034","7"
"9.49200","-0.33703","0.04566","0.09362","-0.00025","7"
"9.59200","-0.17000","-0.10180","0.04722","0.00056","7"
"9.69200","-0.00359","-0.08103","0.00100","0.00045","7"
"9.69600","0.00312","-0.07674","-0.00087","0.00042","7"
"9.69800","0.00656","-0.07349","-0.00182","0.00041","8"
"9.79800","-0.13000","-0.02337","0.03611","0.00013","8"
"9.89800","-0.32109","-0.04633","0.08919","0.00026","8"
"9.99800","-0.49453","-0.04121","0.13737","0.00023","8"
"10.09800","-0.66297","-0.20160","0.18416","0.00111","8"
"10.19800","-0.82984","-0.62464","0.23051","0.00345","8"
"10.29800","-0.99656","-1.69719","0.27682","0.00937","8"
"10.30200","-1.00312","-1.74025","0.27865","0.00961","8"
"10.30400","-1.00656","-1.75954","0.27960","0.00971","8"
"10.40400","-0.87000","-1.16717","0.24167","0.00644","8"
"10.50400","-0.67906","-0.19603","0.18863","0.00108","8"
"10.60400","-0.50547","-0.02335","0.14041","0.00013","8"
"10.70400","-0.33703","0.10019","0.09362","-0.00055","8"
"10.80400","-0.17016","-0.02163","0.04727","0.00012","8"
"10.90400","-0.00344","-0.03878","0.00095","0.00021","8"
"10.90800","0.00312","-0.03635","-0.00087","0.00020","8"
"10.91000","0.00641","-0.03584","-0.00178","0.00020","9"
"11.01000","-0.13000","0.00324","0.03611","-0.00002","9"
"11.11000","-0.32125","-0.00464","0.08924","0.00003","9"
"11.21000","-0.49453","0.05502","0.13737","-0.00030","9"
"11.31000","-0.66297","-0.08184","0.18416","0.00045","9"
"11.41000","-0.82984","-0.52664","0.23051","0.00291","9"
"11.51000","-0.99656","-1.54875","0.27682","0.00855","9"
"11.51400","-1.00328","-1.60231","0.27869","0.00884","9"
"11.51600","-1.00656","-1.63015","0.27960","0.00900","9"
"11.61600","-0.87000","-1.06072","0.24167","0.00585","9"
"11.71600","-0.67891","-0.03125","0.18859","0.00017","9"
"11.81600","-0.50547","0.02634","0.14041","-0.00015","9"
"11.91600","-0.33703","0.11566","0.09362","-0.00064","9"
"12.01600","-0.17016","-0.00985","0.04727","0.00005","9"
"12.11600","-0.00359","-0.00819","0.00100","0.00005","9"
"12.12000","0.00312","-0.00565","-0.00087","0.00003","9"
"12.12200","0.00641","-0.00210","-0.00178","0.00001","10"
"12.22200","-0.13000","0.05630","0.03611","-0.00031","10"
"12.32200","-0.32109","0.09518","0.08919","-0.00053","10"
"12.42200","-0.49453","-0.05564","0.13737","0.00031","10"
"12.52200","-0.66297","-0.13644","0.18416","0.00075","10"
"12.62200","-0.82984","-0.59023","0.23051","0.00326","10"
"12.72200","-0.99656","-1.62418","0.27682","0.00896","10"
"12.72600","-1.00328","-1.67822","0.27869","0.00926","10"
"12.72800","-1.00656","-1.70560","0.27960","0.00941","10"
"12.82800","-0.87000","-1.17689","0.24167","0.00650","10"
"12.92800","-0.67906","-0.15777","0.18863","0.00087","10"
"13.02800","-0.50547","-0.09192","0.14041","0.00051","10"
"13.12800","-0.33703","-0.00904","0.09362","0.00005","10"
"13.22800","-0.17016","-0.12503","0.04727","0.00069","10"
"13.32800","-0.00359","-0.11876","0.00100","0.00066","10"
"13.33200","0.00312","-0.11536","-0.00087","0.00064","10"
"13.33400","0.00641","-0.11493","-0.00178","0.00063","11"
"13.43400","-0.13000","-0.04855","0.03611","0.00027","11"
"13.53400","-0.32109","0.03510","0.08919","-0.00019","11"
"13.63400","-0.49453","-0.09791","0.13737","0.00054","11"
"13.73400","-0.66281","-0.15931","0.18411","0.00088","11"
"13.83400","-0.82984","-0.66773","0.23051","0.00369","11"
"13.93400","-0.99656","-1.69626","0.27682","0.00936","11"
"13.93800","-1.00328","-1.74060","0.27869","0.00961","11"
"13.94000","-1.00656","-1.76239","0.27960","0.00973","11"
"14.04000","-0.87000","-1.21486","0.24167","0.00671","11"
"14.14000","-0.67891","-0.20038","0.18859","0.00111","11"
"14.24000","-0.50547","-0.03574","0.14041","0.00020","11"
"14.34000","-0.33703","0.03189","0.09362","-0.00018","11"
"14.44000","-0.17000","-0.04357","0.04722","0.00024","11"
"14.54000","-0.00359","0.04112","0.00100","-0.00023","11"
"14.54400","0.00312","0.03411","-0.00087","-0.00019","11"
"14.54600","0.00641","0.03248","-0.00178","-0.00018","12"
"14.64600","-0.13000","-0.00926","0.03611","0.00005","12"
"14.74600","-0.32125","-0.04470","0.08924","0.00025","12"
"14.84600","-0.49453","0.01250","0.13737","-0.00007","12"
"14.94600","-0.66297","-0.11848","0.18416","0.00065","12"
"15.04600","-0.82984","-0.57484","0.23051","0.00317","12"
"15.14600","-0.99641","-1.58035","0.27678","0.00872","12"
"15.15000","-1.00328","-1.62432","0.27869","0.00897","12"
"15.15200","-1.00656","-1.64570","0.27960","0.00908","12"
"15.25200","-0.87000","-1.08015","0.24167","0.00596","12"
"15.35200","-0.67891","-0.16572","0.18859","0.00091","12"
"15.45200","-0.50547","0.06327","0.14041","-0.00035","12"
"15.55200","-0.33703","0.14845","0.09362","-0.00082","12"
"15.65200","-0.17000","0.04128","0.04722","-0.00023","12"
"15.75200","-0.00359","0.02793","0.00100","-0.00015","12"
"15.75600","0.00312","0.03090","-0.00087","-0.00017","12"
"15.75800","0.00641","0.03093","-0.00178","-0.00017","13"
"15.85800","-0.13000","0.03415","0.03611","-0.00019","13"
"15.95800","-0.32109","0.08642","0.08919","-0.00048","13"
"16.05800","-0.49453","0.01060","0.13737","-0.00006","13"
"16.15800","-0.66297","-0.09880","0.18416","0.00055","13"
"16.25800","-0.82984","-0.55354","0.23051","0.00306","13"
"16.35800","-0.99656","-1.54551","0.27682","0.00853","13"
"16.36200","-1.00328","-1.59572","0.27869","0.00881","13"
"16.36400","-1.00656","-1.62264","0.27960","0.00896","13"
"16.46400","-0.87000","-1.09957","0.24167","0.00607","13"
"16.56400","-0.67906","-0.10270","0.18863","0.00057","13"
"16.66400","-0.50547","-0.06654","0.14041","0.00037","13"
"16.76400","-0.33703","0.03224","0.09362","-0.00018","13"
"16.86400","-0.17016","-0.07890","0.04727","0.00044","13"
"16.96400","-0.00359","-0.05956","0.00100","0.00033","13"
"16.96800","0.00312","-0.04987","-0.00087","0.00028","13"
"16.97000","0.00641","-0.04584","-0.00178","0.00025","14"
"17.07000","-0.13000","-0.00287","0.03611","0.00002","14"
"17.17000","-0.32109","0.00895","0.08919","-0.00005","14"
"17.27000","-0.49453","-0.06205","0.13737","0.00034","14"
"17.37000","-0.66297","-0.18108","0.18416","0.00100","14"
"17.47000","-0.82984","-0.68906","0.23051","0.00380","14"
"17.57000","-0.99656","-1.71702","0.27682","0.00948","14"
"17.57400","-1.00328","-1.76168","0.27869","0.00972","14"
"17.57600","-1.00656","-1.78419","0.27960","0.00985","14"
"17.67600","-0.87000","-1.20754","0.24167","0.00667","14"
"17.77600","-0.67891","-0.21387","0.18859","0.00118","14"
"17.87600","-0.50547","-0.08822","0.14041","0.00049","14"
"17.97600","-0.33703","0.04340","0.09362","-0.00024","14"
"18.07600","-0.17016","-0.08384","0.04727","0.00046","14"
"18.17600","-0.00359","-0.11798","0.00100","0.00065","14"
"18.18000","0.00312","-0.11897","-0.00087","0.00066","14"
"18.18200","0.00641","-0.11672","-0.00178","0.00064","15"
"18.28200","-0.13000","-0.02532","0.03611","0.00014","15"
"18.38200","-0.32109","-0.06098","0.08919","0.00034","15"
"18.48200","-0.49453","-0.10811","0.13737","0.00060","15"
"18.58200","-0.66281","-0.18293","0.18411","0.00101","15"
"18.68200","-0.83000","-0.56697","0.23056","0.00313","15"
"18.78200","-0.99656","-1.61025","0.27682","0.00889","15"
"18.78600","-1.00328","-1.66966","0.27869","0.00922","15"
"18.78800","-1.00656","-1.69894","0.27960","0.00938","15"
"18.88800","-0.87000","-1.14763","0.24167","0.00633","15"
"18.98800","-0.67891","-0.15196","0.18859","0.00084","15"
"19.08800","-0.50547","-0.04846","0.14041","0.00027","15"
"19.18800","-0.33703","0.08478","0.09362","-0.00047","15"
"19.28800","-0.17016","0.01875","0.04727","-0.00010","15"
"19.38800","-0.00359","0.04492","0.00100","-0.00025","15"
"19.39200","0.00312","0.06432","-0.00087","-0.00036","15"
"19.39400","0.00641","0.07215","-0.00178","-0.00040","16"
"19.49400","-0.13000","0.03209","0.03611","-0.00018","16"
"19.59400","-0.32109","0.03585","0.08919","-0.00020","16"
"19.69400","-0.49453","0.05461","0.13737","-0.00030","16"
"19.79400","-0.66297","-0.06844","0.18416","0.00038","16"
"19.89400","-0.83000","-0.62668","0.23056","0.00346","16"
"19.99400","-0.99656","-1.60480","0.27682","0.00886","16"
"19.99800","-1.00328","-1.64831","0.27869","0.00910","16"
"20.00000","-1.00656","-1.67109","0.27960","0.00922","16"
"20.10000","-0.87000","-1.18799","0.24167","0.00656","16"
"20.20000","-0.67891","-0.08126","0.18859","0.00045","16"
"20.30000","-0.50547","0.03253","0.14041","-0.00018","16"
"20.40000","-0.33703","0.08421","0.09362","-0.00046","16"
"20.50000","-0.17016","0.00935","0.04727","-0.00005","16"
"20.60000","-0.00359","0.02787","0.00100","-0.00015","16"
"20.60400","0.00312","0.02864","-0.00087","-0.00016","16"
"20.60600","0.00641","0.02813","-0.00178","-0.00016","17"
"20.70600","-0.13000","0.04502","0.03611","-0.00025","17"
"20.80600","-0.32109","-0.03118","0.08919","0.00017","17"
"20.90600","-0.49453","0.01450","0.13737","-0.00008","17"
"21.00600","-0.66297","-0.11860","0.18416","0.00065","17"
"21.10600","-0.82984","-0.61047","0.23051","0.00337","17"
"21.20600","-0.99656","-1.59287","0.27682","0.00879","17"
"21.21000","-1.00328","-1.63580","0.27869","0.00903","17"
"21.21200","-1.00656","-1.65832","0.27960","0.00915","17"
"21.31200","-0.87000","-1.14938","0.24167","0.00634","17"
"21.41200","-0.67906","-0.10379","0.18863","0.00057","17"
"21.51200","-0.50547","-0.02374","0.14041","0.00013","17"
"21.61200","-0.33703","0.07701","0.09362","-0.00043","17"
"21.71200","-0.17016","-0.02447","0.04727","0.00014","17"
"21.81200","-0.00344","-0.01409","0.00095","0.00008","17"
"21.81600","0.00312","-0.01234","-0.00087","0.00007","17"
"21.81800","0.00641","-0.01108","-0.00178","0.00006","18"
"21.91800","-0.13000","-0.06009","0.03611","0.00033","18"
"22.01800","-0.32109","-0.06458","0.08919","0.00036","18"
"22.11800","-0.49453","0.02068","0.13737","-0.00011","18"
"22.21800","-0.66281","-0.11689","0.18411","0.00065","18"
"22.31800","-0.82984","-0.59197","0.23051","0.00327","18"
"22.41800","-0.99656","-1.65153","0.27682","0.00912","18"
"22.42200","-1.00328","-1.69935","0.27869","0.00938","18"
"22.42400","-1.00656","-1.72474","0.27960","0.00952","18"
"22.52400","-0.87016","-1.14432","0.24171","0.00632","18"
"22.62400","-0.67891","-0.14246","0.18859","0.00079","18"
"22.72400","-0.50563","-0.07602","0.14045","0.00042","18"
"22.82400","-0.33703","0.04825","0.09362","-0.00027","18"
"22.92400","-0.17016","-0.05463","0.04727","0.00030","18"
"23.02400","-0.00359","-0.02119","0.00100","0.00012","18"
"23.02800","0.00312","-0.01132","-0.00087","0.00006","18"
"23.03000","0.00641","-0.00723","-0.00178","0.00004","19"
"23.13000","-0.13000","-0.02042","0.03611","0.00011","19"
"23.23000","-0.32109","-0.04450","0.08919","0.00025","19"
"23.33000","-0.49453","-0.07055","0.13737","0.00039","19"
"23.43000","-0.66297","-0.12285","0.18416","0.00068","19"
"23.53000","-0.82984","-0.61438","0.23051","0.00339","19"
"23.63000","-0.99656","-1.62769","0.27682","0.00898","19"
"23.63400","-1.00328","-1.67559","0.27869","0.00925","19"
"23.63600","-1.00656","-1.70101","0.27960","0.00939","19"
"23.73600","-0.87000","-1.05549","0.24167","0.00583","19"
"23.83600","-0.67891","-0.11453","0.18859","0.00063","19"
"23.93600","-0.50563","-0.05984","0.14045","0.00033","19"
"24.03600","-0.33703","-0.00337","0.09362","0.00002","19"
"24.13600","-0.17016","-0.03690","0.04727","0.00020","19"
"24.23600","-0.00359","-0.06410","0.00100","0.00035","19"
"24.24000","0.00312","-0.06941","-0.00087","0.00038","19"
"24.24200","0.00656","-0.07160","-0.00182","0.00040","20"
"24.34200","-0.13000","-0.03645","0.03611","0.00020","20"
"24.44200","-0.32109","-0.04036","0.08919","0.00022","20"
"24.54200","-0.49438","-0.06354","0.13733","0.00035","20"
"24.64200","-0.66281","-0.12297","0.18411","0.00068","20"
"24.74200","-0.83000","-0.64597","0.23056","0.00357","20"
"24.84200","-0.99656","-1.66763","0.27682","0.00920","20"
"24.84600","-1.00312","-1.71583","0.27865","0.00947","20"
"24.84800","-1.00656","-1.74022","0.27960","0.00961","20"
"24.94800","-0.87000","-1.14215","0.24167","0.00630","20"
"25.04800","-0.67891","-0.15485","0.18859","0.00085","20"
"25.14800","-0.50547","-0.12497","0.14041","0.00069","20"
"25.24800","-0.33703","0.01291","0.09362","-0.00007","20"
"25.34800","-0.17016","-0.00783","0.04727","0.00004","20"
"25.44800","-0.00359","-0.01841","0.00100","0.00010","20"
"25.45200","0.00312","-0.01916","-0.00087","0.00011","20"
"25.45400","0.00656","-0.02011","-0.00182","0.00011","21"
"25.55400","-0.13000","-0.02495","0.03611","0.00014","21"
"25.65400","-0.32109","-0.02384","0.08919","0.00013","21"
"25.75400","-0.49438","-0.02397","0.13733","0.00013","21"
"25.85400","-0.66297","-0.14009","0.18416","0.00077","21"
"25.95400","-0.83000","-0.58511","0.23056","0.00323","21"
"26.05400","-0.99656","-1.60164","0.27682","0.00884","21"
"26.05800","-1.00312","-1.65545","0.27865","0.00914","21"
"26.06000","-1.00656","-1.67926","0.27960","0.00927","21"
"26.16000","-0.87000","-1.16836","0.24167","0.00645","21"
"26.26000","-0.67906","-0.11075","0.18863","0.00061","21"
"26.36000","-0.50547","-0.08949","0.14041","0.00049","21"
"26.46000","-0.33703","0.07514","0.09362","-0.00041","21"
"26.56000","-0.17016","-0.09577","0.04727","0.00053","21"
"26.66000","-0.00344","0.01371","0.00095","-0.00008","21"
"26.66400","0.00312","0.02769","-0.00087","-0.00015","21"
"26.66600","0.00656","0.03314","-0.00182","-0.00018","22"
"26.76600","-0.13000","-0.01469","0.03611","0.00008","22"
"26.86600","-0.32109","-0.03660","0.08919","0.00020","22"
"26.96600","-0.49453","-0.02259","0.13737","0.00012","22"
"27.06600","-0.66297","-0.11786","0.18416","0.00065","22"
"27.16600","-0.82984","-0.55574","0.23051","0.00307","22"
"27.26600","-0.99656","-1.61640","0.27682","0.00892","22"
"27.27000","-1.00312","-1.66716","0.27865","0.00920","22"
"27.27200","-1.00656","-1.69309","0.27960","0.00935","22"
"27.37200","-0.87000","-1.09545","0.24167","0.00605","22"
"27.47200","-0.67891","-0.12569","0.18859","0.00069","22"
"27.57200","-0.50547","-0.00970","0.14041","0.00005","22"
"27.67200","-0.33703","0.08562","0.09362","-0.00047","22"
"27.77200","-0.17016","0.00052","0.04727","0.00000","22"
"27.87200","-0.00344","0.00123","0.00095","-0.00001","22"
"27.87600","0.00312","0.00779","-0.00087","-0.00004","22"
"27.87800","0.00641","0.01236","-0.00178","-0.00007","23"
"27.97800","-0.13000","-0.03292","0.03611","0.00018","23"
"28.07800","-0.32109","-0.04135","0.08919","0.00023","23"
"28.17800","-0.49438","-0.05005","0.13733","0.00028","23"
"28.27800","-0.66297","-0.16240","0.18416","0.00090","23"
"28.37800","-0.82984","-0.62131","0.23051","0.00343","23"
"28.47800","-0.99641","-1.65535","0.27678","0.00914","23"
"28.48200","-1.00328","-1.70429","0.27869","0.00941","23"
"28.48400","-1.00656","-1.72901","0.27960","0.00954","23"
"28.58400","-0.87000","-1.17973","0.24167","0.00651","23"
"28.68400","-0.67906","-0.19089","0.18863","0.00105","23"
"28.78400","-0.50547","-0.13413","0.14041","0.00074","23"
"28.88400","-0.33703","0.00653","0.09362","-0.00004","23"
"28.98400","-0.17016","-0.13072","0.04727","0.00072","23"
"29.08400","-0.00344","-0.06313","0.00095","0.00035","23"
"29.08800","0.00312","-0.05506","-0.00087","0.00030","23"
"29.09000","0.00656","-0.05198","-0.00182","0.00029","24"
"29.19000","-0.13000","-0.05822","0.03611","0.00032","24"
"29.29000","-0.32109","-0.11179","0.08919","0.00062","24"
"29.39000","-0.49438","-0.14609","0.13733","0.00081","24"
"29.49000","-0.66297","-0.19557","0.18416","0.00108","24"
"29.59000","-0.83000","-0.60523","0.23056","0.00334","24"
"29.69000","-0.99641","-1.63151","0.27678","0.00901","24"
"29.69400","-1.00312","-1.67740","0.27865","0.00926","24"
"29.69600","-1.00656","-1.69990","0.27960","0.00938","24"
"29.79600","-0.87000","-1.15381","0.24167","0.00637","24"
"29.89600","-0.67891","-0.16748","0.18859","0.00092","24"
"29.99600","-0.50547","-0.03068","0.14041","0.00017","24"
"30.09600","-0.33703","0.05670","0.09362","-0.00031","24"
"30.19600","-0.17016","-0.01509","0.04727","0.00008","24"
